CREATE TABLE TOWERLOCATIONSC( nodeID VARCHAR(255), xcoord VARCHAR(255), ycoord VARCHAR(255), floor VARCHAR(255), building VARCHAR(255), nodeType VARCHAR(255), longName VARCHAR(255), shortName VARCHAR(255))
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00902','507','653','2','Tower','HALL','Hallway Connector 9 Floor 2','Hallway H00902')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01002','822','653','2','Tower','HALL','Hallway Connector 10 Floor 2','Hallway H01002')
INSERT INTO TOWERLOCATIONSC VALUES ('HRETL00102','702','233','2','Tower','RETL','Garden Cafe','Garden Cafe')
INSERT INTO TOWERLOCATIONSC VALUES ('HRETL00202','382','398','2','Tower','RETL','Vending Machine Floor 2?','Vending Machine')
INSERT INTO TOWERLOCATIONSC VALUES ('HRETL00302','592','453','2','Tower','RETL','Gift Shop Tower Floor 2','Gift Shop')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00102','827','253','2','Tower','STAI','Stairwell 1 Floor 2','Stairwell 0102')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00202','462','538','2','Tower','STAI','Stairwell 2 Tower Floor 2','Stairwell 0202')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00302','557','603','2','Tower','STAI','Escalator 1 Floor 2','Escalator 1 Floor 2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00L02','572','298','2','Tower','ELEV','Elevator L Floor 2','Elevator L2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00M02','592','653','2','Tower','ELEV','Elevator M Floor 2','Elevator M2')
INSERT INTO TOWERLOCATIONSC VALUES ('WHALL00702','507','873','2','Tower','HALL','Hallway Connector 7 Floor 2','Hallway W0702')
INSERT INTO TOWERLOCATIONSC VALUES ('HBATH00103','552','203','3','Tower','BATH','Bathroom 1 Tower Floor 3','Bathroom 0103')
INSERT INTO TOWERLOCATIONSC VALUES ('HBATH00203','517','358','3','Tower','BATH','Bathroom 2 Tower Floor 3','Bathroom 0203')
INSERT INTO TOWERLOCATIONSC VALUES ('HDEPT00103','492','273','3','Tower','DEPT','Dialysis Waiting Room','Dialysis WR')
INSERT INTO TOWERLOCATIONSC VALUES ('HDEPT00203','457','203','3','Tower','DEPT','MICU 3BC Waiting Room','MICU 3BC WR')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00103','92','28','3','Tower','HALL','Hallway Connector 1 Floor 3','Hallway H00103')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00203','2','358','3','Tower','HALL','Hallway Connector 2 Floor 3','Hallway H00203')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00303','92','358','3','Tower','HALL','Hallway Connector 3 Floor 3','Hallway H00303')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00403','92','663','3','Tower','HALL','Hallway Connector 4 Floor 3','Hallway H00403')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00503','447','663','3','Tower','HALL','Hallway Connector 5 Floor 3','Hallway H00502')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00603','502','298','3','Tower','HALL','Hallway Connector 6 Floor 3','Hallway H00603')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00703','502','273','3','Tower','HALL','Hallway Connector 7 Floor 3','Hallway H00703')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00803','502','238','3','Tower','HALL','Hallway Connector 8 Floor 3','Hallway H00803')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00903','502','193','3','Tower','HALL','Hallway Connector 9 Floor 3','Hallway H00903')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01003','552','193','3','Tower','HALL','Hallway Connector 10 Floor 3','Hallway H01003')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01103','457','193','3','Tower','HALL','Hallway Connector 11 Floor 3','Hallway H01103')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01203','367','193','3','Tower','HALL','Hallway Connector 12 Floor 3','Hallway H01203')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01303','367','403','3','Tower','HALL','Hallway Connector 13 Floor 3','Hallway H01303')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01403','502','403','3','Tower','HALL','Hallway Connector 14 Floor 3','Hallway H01403')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01503','502','358','3','Tower','HALL','Hallway Connector 15 Floor 3','Hallway H01503')
INSERT INTO TOWERLOCATIONSC VALUES ('HLABS00103','2','238','3','Tower','LABS','Reproductive Endocrine Labs','Reproductive Endocrine Labs')
INSERT INTO TOWERLOCATIONSC VALUES ('HSERV00103','517','238','3','Tower','SERV','Nursing Room','Nursing Room')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00103','447','648','3','Tower','STAI','Stairwell 1 Floor 3','Stairwell')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00L03','557','298','3','Tower','ELEV','Elevator L Floor 3','Elevator L3')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00M03','582','663','3','Tower','ELEV','Elevator M Floor 3','Elevator M3')
INSERT INTO TOWERLOCATIONSC VALUES ('CDEPT002L1','747','217','L1','Tower','DEPT','Day Surgery Family Waiting Floor L1','Department C002L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CDEPT003L1','612','217','L1','Tower','DEPT','Day Surgery Family Waiting Exit Floor L1','Department C003L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL001L1','499','297','L1','Tower','HALL','Hallway 1 Floor L1','Hallway C001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL005L1','517','657','L1','Tower','HALL','Hallway 5 Floor L1','Hallway C005L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL006L1','897','657','L1','Tower','HALL','Hallway 6 Floor L1','Hallway C006L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL007L1','897','418','L1','Tower','HALL','Hallway 7 Floor L1','Hallway C007L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL014L1','612','297','L1','Tower','HALL','Hallway 14 Floor L1','Hallway C014L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CLABS001L1','732','657','L1','Tower','LABS','Outpatient Fluoroscopy Floor L1','Lab C001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CLABS002L1','517','463','L1','Tower','LABS','Pre-Op PACU Floor L1','Lab C002L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CREST001L1','499','392','L1','Tower','REST','Restroom L Elevator Floor L1','Restroom C001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CREST002L1','832','657','L1','Tower','REST','Restroom M Elevator Floor L1','Restroom C002L1')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00LL1','552','297','L1','Tower','ELEV','Elevator L Floor L1','Elevator LL1')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00ML1','587','657','L1','Tower','ELEV','Elevator M Floor L1','Elevator ML1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL005L2','512','653','L2','Tower','HALL','Hallway 5 Floor L2','Hallway C005L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL006L2','512','382','L2','Tower','HALL','Hallway 6 Floor L2','Hallway C006L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL007L2','497','382','L2','Tower','HALL','Hallway 7 Floor L2','Hallway C007L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL008L2','497','297','L2','Tower','HALL','Hallway 8 Floor L2','Hallway C008L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL009L2','497','222','L2','Tower','HALL','Hallway 9 Floor L2','Hallway C009L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL010L2','897','222','L2','Tower','HALL','Hallway 10 Floor L2','Hallway C010L2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00LL2','552','297','L2','Tower','ELEV','Elevator L Floor L2','Elevator LL2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00ML2','587','653','L2','Tower','ELEV','Elevator M Floor L2','Elevator ML2')
INSERT INTO TOWERLOCATIONSC VALUES ('WHALL001L2','512','897','L2','Tower','HALL','Hallway Connector 1 Floor L2','Hallway W01L2')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR001L1','224','202','L1','Tower','STOR','OR Bed Park','Tower STORC001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR00101','277','303','1','Tower','STOR','West Plaza','Tower STORC00101')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR00103','292','144','3','Tower','STOR','Inpatient Unit Storage','Tower STORC00103')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00103','382','127','3','Tower','PATI','Patient Room 1 Floor L3','Tower PATIC00103')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00203','372','89','3','Tower','PATI','Patient Room 2 Floor L3','Tower PATIC00203')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00303','333','61','3','Tower','PATI','Patient Room 3 Floor L3','Tower PATIC00303')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00403','288','44','3','Tower','PATI','Patient Room 4 Floor L3','Tower PATIC00403')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00503','246','68','3','Tower','PATI','Patient Room 5 Floor L3','Tower PATIC00503')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00603','212','96','3','Tower','PATI','Patient Room 6 Floor L3','Tower PATIC00603')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00703','199','130','3','Tower','PATI','Patient Room 7 Floor L3','Tower PATIC00703')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00803','203','187','3','Tower','PATI','Patient Room 8 Floor L3','Tower PATIC00803')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00903','225','220','3','Tower','PATI','Patient Room 9 Floor L3','Tower PATIC00903')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01003','281','232','3','Tower','PATI','Patient Room 10 Floor L3','Tower PATIC01003')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01103','278','364','3','Tower','PATI','Patient Room 11 Floor L3','Tower PATIC01103')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01203','224','388','3','Tower','PATI','Patient Room 12 Floor L3','Tower PATIC01203')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01303','205','420','3','Tower','PATI','Patient Room 13 Floor L3','Tower PATIC01303')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01403','199','472','3','Tower','PATI','Patient Room 14 Floor L3','Tower PATIC01403')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01503','214','503','3','Tower','PATI','Patient Room 15 Floor L3','Tower PATIC01503')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01603','250','536','3','Tower','PATI','Patient Room 16 Floor L3','Tower PATIC01603')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01703','278','555','3','Tower','PATI','Patient Room 17 Floor L3','Tower PATIC01703')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01803','339','548','3','Tower','PATI','Patient Room 18 Floor L3','Tower PATIC01803')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01903','364','521','3','Tower','PATI','Patient Room 19 Floor L3','Tower PATIC01903')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI02003','386','472','3','Tower','PATI','Patient Room 20 Floor L3','Tower PATIC02003')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR00203','289','460','3','Tower','STOR','Inpatient Unit Storage','Tower STORC00203')
INSERT INTO TOWERLOCATIONSC VALUES ('cDIRT00103','326','301','3','Tower','DIRT','Soiled infusion Pumps','Tower DIRTC00103')
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM ITREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM EQUIPMENTC
INSERT INTO EQUIPMENTC VALUES ('cBEDS004', 'cPATI00103', '1643819693', 'INUSE', 'BEDS', 'patient bed 4')
INSERT INTO EQUIPMENTC VALUES ('cPUMP012', 'cPATI00103', '1643819738', 'INUSE', 'PUMP', 'infusion pump 12')
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EMPLOYEEC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC WHERE nodeID = 'cPATI00203'
DELETE FROM LAUNDRYREQUESTC WHERE ticketID = '1'
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC
DELETE FROM TOWERLOCATIONSC
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00101','384','198','1','Tower','DEPT','Center for International Medicine','CIM')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00201','377','493','1','Tower','DEPT','Bretholtz Center for Patients and Families','Bretholtz WR')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00301','488','304','1','Tower','DEPT','Multifaith Chapel','Chapel')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00401','561','519','1','Tower','DEPT','Sharf Admitting Center','Sharf Center')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00501','840','673','1','Tower','DEPT','Emergency Department','Emergency')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00601','547','402','1','Tower','DEPT','International Patient Center','IPC')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00101','784','172','1','Tower','EXIT','Shattuck Street Lobby Exit','Shattuck St. Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00201','515','694','1','Tower','EXIT','75 Francis Valet Drop-off','75 Francis Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00301','866','730','1','Tower','EXIT','Emergency Department Entrance','Emergency Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00101','822','283','1','Tower','HALL','Lower Pike Hallway Exit Lobby','Hallway F00101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00201','793','283','1','Tower','HALL','Lobby Shattuck Street','Hallway F00201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00301','784','283','1','Tower','HALL','Shattuck Street Lobby 1','Hallway F00301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00401','740','283','1','Tower','HALL','Shattuck Street Lobby 2','Hallway F00401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00501','717','283','1','Tower','HALL','Shattuck Street Lobby 3','Hallway F00501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00601','636','303','1','Tower','HALL','Tower Lobby Entrance 1','Tower Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00701','525','303','1','Tower','HALL','Tower Elevator Entrance','Hallway F00701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00801','525','223','1','Tower','HALL','Tower Hallway 1','Hallway F00801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00901','394','223','1','Tower','HALL','Tower Hallway 2','Hallway F00901')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01001','394','175','1','Tower','HALL','Tower Hallway 3','Hallway F01001')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01101','394','303','1','Tower','HALL','Tower Hallway 4','Hallway F01101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01201','315','303','1','Tower','HALL','Tower Staff Entrance','Hallway F01201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01301','394','198','1','Tower','HALL','Tower Hallway 5','Hallway F01301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01401','394','402','1','Tower','HALL','Tower Hallway 6','Hallway F01401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01501','394','433','1','Tower','HALL','Tower Hallway 7','Hallway F01501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01601','525','433','1','Tower','HALL','Tower Hallway 8','Hallway F01601')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01701','488','329','1','Tower','HALL','Tower Hallway 9','Hallway F01701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01801','525','329','1','Tower','HALL','Tower Hallway 10','Hallway F01801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01901','525','493','1','Tower','HALL','Tower Hallway 11','Hallway F01901')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02001','467','493','1','Tower','HALL','Tower Hallway 12','Hallway F02001')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02101','536','519','1','Tower','HALL','Tower Hallway Entrance','Tower Entrance 2')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02201','536','653','1','Tower','HALL','Hallway Lobby Entrance','Entrance Hallway')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02301','612','653','1','Tower','HALL','Lobby Hallway 1','Hallway F02301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02401','732','653','1','Tower','HALL','Lobby Hallway 2','Hallway F02401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02501','732','612','1','Tower','HALL','Lobby Hallway 3','Hallway F02501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02601','793','612','1','Tower','HALL','Lobby Hallway 4','Hallway F02601')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02701','833','612','1','Tower','HALL','Lobby Hallway 7','Hallway F02701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02801','515','653','1','Tower','HALL','Lobby Entrance Hallway','HallwayF02801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02901','467','653','1','Tower','HALL','75 Lobby','75 Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03001','412','619','1','Tower','HALL','Lobby Hallway 5','Hallway F02701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03101','793','349','1','Tower','HALL','Lobby Hallway 6','Hallway F02801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03201','525','402','1','Tower','HALL','Tower Hallway 13','Hallway F03201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03301','833','655','1','Tower','HALL','Emergency Hallway','Hallway F03301')
INSERT INTO TOWERLOCATIONSC VALUES ('FINFO00101','467','599','1','Tower','INFO','75 Lobby Information Desk','Lobby Info Desk')
INSERT INTO TOWERLOCATIONSC VALUES ('FLABS00101','612','623','1','Tower','LABS','Obstetrics Admitting','Obs Admitting')
INSERT INTO TOWERLOCATIONSC VALUES ('FREST00101','858','349','1','Tower','REST','Bathroom 75 Lobby','Bathroom Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FRETL00101','740','217','1','Tower','RETL','Lobby Vending Machine','VM Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FRETL00201','376','619','1','Tower','RETL','Au Bon Pain','ABP')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00101','717','244','1','Tower','SERV','Shattuck Street Lobby ATM','Lobby ATM')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00201','372','402','1','Tower','SERV','Tower Medical Cashier','Tower Cashier')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00301','467','531','1','Tower','SERV','Kessler Library','Kessler Library')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00401','488','343','1','Tower','DEPT','Spiritual Care Office','SCO')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00501','412','653','1','Tower','SERV','75 Lobby Valet Cashier','Valet Cashier')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00101','793','265','1','Tower','STAI','Lobby Shattuck Street Stairs','Stairway F00101')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00201','440','175','1','Tower','STAI','Tower Stairway 1','Tower Stairs 1')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00301','714','612','1','Tower','STAI','Lobby Escalator','Lobby Escalator')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00L01','577','303','1','Tower','ELEV','Elevator L Floor 1','Elevator L1')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00M01','577','653','1','Tower','ELEV','Elevator M Floor 1','Elevator M1')
INSERT INTO TOWERLOCATIONSC VALUES ('HBATH00102','372','381','2','Tower','BATH','Bathroom 1 Tower Floor 2','Bathroom 0102')
INSERT INTO TOWERLOCATIONSC VALUES ('HDEPT00102','822','703','2','Tower','DEPT','Endoscopy','Endoscopy')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00102','642','298','2','Tower','HALL','Hallway Connector 1 Floor 2','Hallway H00102')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00202','722','273','2','Tower','HALL','Hallway Connector 2 Floor 2','Hallway H00202')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00302','802','273','2','Tower','HALL','Hallway Connector 3 Floor 2','Hallway H00302')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00402','642','398','2','Tower','HALL','Hallway Connector 4 Floor 2','Hallway H00402')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00502','592','398','2','Tower','HALL','Hallway Connector 5 Floor 2','Hallway H00502')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00602','542','453','2','Tower','HALL','Hallway Connector 6 Floor 2','Hallway H00602')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00702','507','480','2','Tower','HALL','Hallway Connector 7 Floor 2','Hallway H00702')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00802','507','603','2','Tower','HALL','Hallway Connector 8 Floor 2','Hallway H00802')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00902','507','653','2','Tower','HALL','Hallway Connector 9 Floor 2','Hallway H00902')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01002','822','653','2','Tower','HALL','Hallway Connector 10 Floor 2','Hallway H01002')
INSERT INTO TOWERLOCATIONSC VALUES ('HRETL00102','702','233','2','Tower','RETL','Garden Cafe','Garden Cafe')
INSERT INTO TOWERLOCATIONSC VALUES ('HRETL00202','382','398','2','Tower','RETL','Vending Machine Floor 2?','Vending Machine')
INSERT INTO TOWERLOCATIONSC VALUES ('HRETL00302','592','453','2','Tower','RETL','Gift Shop Tower Floor 2','Gift Shop')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00102','827','253','2','Tower','STAI','Stairwell 1 Floor 2','Stairwell 0102')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00202','462','538','2','Tower','STAI','Stairwell 2 Tower Floor 2','Stairwell 0202')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00302','557','603','2','Tower','STAI','Escalator 1 Floor 2','Escalator 1 Floor 2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00L02','572','298','2','Tower','ELEV','Elevator L Floor 2','Elevator L2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00M02','592','653','2','Tower','ELEV','Elevator M Floor 2','Elevator M2')
INSERT INTO TOWERLOCATIONSC VALUES ('WHALL00702','507','873','2','Tower','HALL','Hallway Connector 7 Floor 2','Hallway W0702')
INSERT INTO TOWERLOCATIONSC VALUES ('HBATH00103','552','203','3','Tower','BATH','Bathroom 1 Tower Floor 3','Bathroom 0103')
INSERT INTO TOWERLOCATIONSC VALUES ('HBATH00203','517','358','3','Tower','BATH','Bathroom 2 Tower Floor 3','Bathroom 0203')
INSERT INTO TOWERLOCATIONSC VALUES ('HDEPT00103','492','273','3','Tower','DEPT','Dialysis Waiting Room','Dialysis WR')
INSERT INTO TOWERLOCATIONSC VALUES ('HDEPT00203','457','203','3','Tower','DEPT','MICU 3BC Waiting Room','MICU 3BC WR')
